	[4, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 12, 1, 0, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 0, 12, 1, 1, 1, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 0, 12, 0, 12, 12, 12, 12, 1, 20, 20, 20, 20, 1, 1, 1, 20, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[4, 4, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 0, 12, 12, 12, 12, 1, 20, 20, 20, 20, 1, 1, 1, 20, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 1, 1, 1, 1, 1, 12, 12, 1, 1, 12, 1, 1, 1, 12, 1, 20, 1, 1, 1, 20, 20, 1, 20, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 12, 1, 20, 1, 1, 1, 20, 20, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 1, 1, 4, 1, 12, 12, 1, 1, 12, 12, 1, 1, 1, 1, 12, 1, 20, 20, 20, 20, 20, 20, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 12, 12, 1, 1, 20, 20, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 1, 12, 12, 1, 1, 12, 1, 1, 1, 1, 12, 1, 1, 20, 1, 20, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 1, 1, 12, 1, 1, 12, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 1, 12, 12, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 4, 1, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 1, 1, 1, 1, 1, 1, 12, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 1, 1, 4, 4, 1, 1, 12, 12, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 1, 1, 1, 12, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 1, 1, 1, 12, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 12, 12, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 13, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 12, 12, 1, 12, 12, 1, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 17, 17, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 1, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 17, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 1, 12, 12, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 17, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 4, 1, 1, 4, 4, 4, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 4, 1, 1, 4, 4, 4, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 1, 1, 20, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 1, 20, 20, 1, 1, 20, 1, 12, 12, 12, 12, 12, 12, 1, 12, 13, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 20, 1, 12, 12, 12, 12, 12, 12, 1, 12, 13, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 20, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 12, 12, 12, 1, 20, 20, 20, 20, 20, 1, 20, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 12, 12, 12, 1, 20, 20, 20, 20, 20, 1, 20, 20, 20, 20, 20, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 12, 12, 12, 1, 0, 0, 1, 20, 20, 1, 20, 20, 20, 20, 20, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 12, 12, 12, 4, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 13, ],
]
